Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELSE

Grammar

Rule 0     S' -> program
Rule 1     program -> declarations optional_statements
Rule 2     identifier_list -> ID
Rule 3     identifier_list -> identifier_list COMA ID
Rule 4     declarations -> declarations VAR type identifier_list COLON
Rule 5     declarations -> empty
Rule 6     type -> INT
Rule 7     type -> FLOAT
Rule 8     type -> STR
Rule 9     optional_statements -> statement_list
Rule 10    optional_statements -> empty
Rule 11    statement_list -> statement
Rule 12    statement_list -> statement_list statement
Rule 13    statement -> IF OPEN expression CLOSE THEN compound_statement
Rule 14    statement -> WHILE OPEN expression CLOSE compound_statement
Rule 15    statement -> subprogram_declarations
Rule 16    statement -> expression
Rule 17    statement -> out
Rule 18    subprogram_declarations -> subprogram_declaration
Rule 19    subprogram_declarations -> subprogram_declarations subprogram_declaration
Rule 20    subprogram_declaration -> subprogram_head declarations compound_statement
Rule 21    subprogram_head -> FUNK ID arguments
Rule 22    arguments -> OPEN parameter_list CLOSE
Rule 23    parameter_list -> type identifier_list
Rule 24    parameter_list -> parameter_list COLON type identifier_list
Rule 25    compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR
Rule 26    expression_list -> expression
Rule 27    expression_list -> expression_list COMA expression
Rule 28    expression -> NOT simple_expression
Rule 29    expression -> RETURN simple_expression
Rule 30    expression -> expression AND simple_expression
Rule 31    expression -> expression OR simple_expression
Rule 32    expression -> simple_expression RELOP simple_expression
Rule 33    expression -> simple_expression
Rule 34    simple_expression -> term
Rule 35    simple_expression -> eqstate
Rule 36    eqstate -> factor EQUAL term
Rule 37    eqstate -> factor
Rule 38    term -> dvml
Rule 39    term -> term PLUSMINUS dvml
Rule 40    dvml -> factor
Rule 41    dvml -> dvml DIVMUL factor
Rule 42    out -> PRINT OPEN factor CLOSE COLON
Rule 43    in -> INPUT OPEN CLOSE COLON
Rule 44    factor -> ID
Rule 45    factor -> ID OPEN expression_list CLOSE
Rule 46    factor -> NUM
Rule 47    factor -> CONTINUE
Rule 48    factor -> BREAK
Rule 49    factor -> FLOAT_NUM
